"1"," Deviance"
"1","    AIC"
"1","
- ever_married     "
"1","  1"
"1","   1369.5"
"1"," 1385.5"
"1","
- smoking_status   "
"1","  3"
"1","   1374.5"
"1"," 1386.5"
"1","
<none>             "
"1","   "
"1","   1369.3"
"1"," 1387.3"
"1","
- heart_disease    "
"1","  1"
"1","   1372.3"
"1"," 1388.3"
"1","
- hypertension     "
"1","  1"
"1","   1377.8"
"1"," 1393.8"
"1","
- avg_glucose_level"
"1","  1"
"1","   1383.3"
"1"," 1399.3"
"1","
- age              "
"1","  1"
"1","   1542.7"
"1"," 1558.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","1385.47"
"1",""
"1","
"
"1",""
"1","stroke ~ age + hypertension + heart_disease + avg_glucose_level + "
"1",""
"1","
    smoking_status"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- smoking_status   "
"1","  3"
"1","   1374.6"
"1"," 1384.6"
"1","
<none>             "
"1","   "
"1","   1369.5"
"1"," 1385.5"
"1","
- heart_disease    "
"1","  1"
"1","   1372.6"
"1"," 1386.6"
"1","
- hypertension     "
"1","  1"
"1","   1378.1"
"1"," 1392.1"
"1","
- avg_glucose_level"
"1","  1"
"1","   1383.4"
"1"," 1397.4"
"1","
- age              "
"1","  1"
"1","   1565.0"
"1"," 1579.0"
"1","
"
"1","
Step:  AIC="
"1",""
"1","1384.64"
"1",""
"1","
"
"1",""
"1","stroke ~ age + hypertension + heart_disease + avg_glucose_level"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>             "
"1","   "
"1","   1374.6"
"1"," 1384.6"
"1","
- heart_disease    "
"1","  1"
"1","   1378.4"
"1"," 1386.4"
"1","
- hypertension     "
"1","  1"
"1","   1383.8"
"1"," 1391.8"
"1","
- avg_glucose_level"
"1","  1"
"1","   1388.7"
"1"," 1396.7"
"1","
- age              "
"1","  1"
"1","   1580.5"
"1"," 1588.5"
"1","
"
"1","
Call:  "
"1",""
"1","glm(formula = stroke ~ age + hypertension + heart_disease + avg_glucose_level, 
    family = binomial, data = dataset)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","      (Intercept)  "
"1","              age  "
"1","    hypertension1  "
"1","   heart_disease1  "
"1","avg_glucose_level  "
"1","
"
"1","        -7.660326  "
"1","         0.067540  "
"1","         0.539597  "
"1","         0.404308  "
"1","         0.004802  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","4907"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","4903"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","1728"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","1375"
"1"," "
"1","	AIC:"
"1"," "
"1","1385"
"1","
"
